FK filme	FK ator
2377	23767
2377	1528
2377	23768
2377	112
2377	23769
2377	23770
2378	81
2378	23771
2378	81
2378	23772
2378	81
2378	23773
2378	81
2378	23774
2378	81
2378	23775
2378	81
2378	23776
2378	81
2378	23777
2378	81
2378	23778
2378	81
2378	23779
2378	81
2378	23780
2379	17038
2379	23781
2379	23782
2379	23783
2379	23784
2379	23785
2379	23786
2379	23787
2379	23788
2379	10026
2379	23789
2379	23790
2380	9275
2380	23791
2380	23792
2380	20521
2380	23793
2380	262
2380	23794
2380	6742
2380	23795
2380	22066
2380	23796
2380	7974
2380	23797
2380	23798
2380	11073
2380	23799
2380	23800
2381	1212
2381	23801
2381	3533
2381	23802
2381	14573
2381	23803
2381	14574
2381	23804
2381	3861
2381	23805
2381	9954
2381	23806
2381	14577
2381	23807
2381	9959
2381	23808
2381	12732
2381	23809
2381	14580
2381	23810
2382	15421
2382	23811
2382	1654
2382	23812
2382	23813
2382	15
2382	23814
2382	23815
2382	7985
2382	23816
2382	23817
2382	23818
2382	23819
2382	23820
2383	10011
2383	23821
2383	7163
2383	23822
2383	23823
2383	23824
2383	5626
2383	23825
2383	23826
2383	18110
2383	23827
2383	23828
2383	23829
2383	23830
2384	14432
2384	23831
2384	23832
2384	14091
2384	23833
2384	23834
2384	23835
2384	23836
2384	23837
2384	735
2384	23838
2384	23839
2384	23840
2385	7083
2385	23841
2385	6144
2385	23842
2385	3687
2385	23843
2385	2165
2385	23844
2385	11272
2385	23845
2385	23846
2385	9416
2385	23847
2385	23848
2385	16817
2385	23849
2385	23850
2386	3862
2386	23851
2386	23852
2386	10335
2386	23853
2386	23854
2386	10806
2386	23855
2386	23856
2386	23857
2386	4476
2386	23858
2386	23859
2386	23860
2387	152
2387	23861
2387	6161
2387	23862
2387	5191
2387	23863
2387	1692
2387	23864
2387	463
2387	23865
2387	4802
2387	23866
2387	1553
2387	23867
2387	5557
2387	23868
2387	9428
2387	23869
2387	23870
2388	23631
2388	23871
2388	20784
2388	23872
2388	3404
2388	23873
2388	4458
2388	23874
2388	23635
2388	23875
2388	1213
2388	23876
2388	23637
2388	23877
2388	23638
2388	23878
2388	23639
2388	23879
2388	3002
2388	23880
2389	23881
2389	23882
2389	23883
2389	23884
2389	23885
2389	8838
2389	23886
2389	23887
2389	23888
2389	10675
2389	23889
2389	23890
2390	81
2390	23891
2390	81
2390	23892
2390	81
2390	23893
2390	81
2390	23894
2390	81
2390	23895
2390	81
2390	23896
2390	81
2390	23897
2390	81
2390	23898
2390	81
2390	23899
2390	81
2390	23900
2391	6221
2391	23901
2391	7382
2391	23902
2391	15421
2391	23903
2391	1972
2391	23904
2391	21379
2391	23905
2391	10571
2391	23906
2391	111
2391	23907
2391	13113
2391	23908
2391	2742
2391	23909
2391	2131
2391	23910
2392	3686
2392	23911
2392	1475
2392	23912
2392	23913
2392	3555
2392	23914
2392	462
2392	23915
2392	23916
2392	23917
2392	23918
2392	2776
2392	23919
2392	23920
2393	81
2393	23921
2393	81
2393	23922
2393	81
2393	23923
2393	81
2393	23924
2393	81
2393	23925
2393	81
2393	23926
2393	81
2393	23927
2393	81
2393	23928
2393	81
2393	23929
2393	81
2393	23930
2394	81
2394	23931
2394	81
2394	23932
2394	81
2394	23933
2394	81
2394	23934
2394	81
2394	23935
2394	81
2394	23936
2394	81
2394	23937
2394	81
2394	23938
2394	81
2394	23939
2394	81
2394	23940
2395	81
2395	23941
2395	81
2395	23942
2395	81
2395	23943
2395	81
2395	23944
2395	81
2395	23945
2395	81
2395	23946
2395	81
2395	23947
2395	81
2395	23948
2395	81
2395	23949
2395	81
2395	23950
2396	19891
2396	23951
2396	16921
2396	23952
2396	16924
2396	23953
2396	23954
2396	4378
2396	23955
2396	23956
2396	23957
2396	23958
2396	23959
2396	23960
2397	10713
2397	23961
2397	10503
2397	23962
2397	17761
2397	23963
2397	63
2397	23964
2397	12799
2397	23965
2397	23966
2397	23967
2397	23968
2397	12498
2397	23969
2397	23970
2398	281
2398	23971
2398	18432
2398	23972
2398	2811
2398	23973
2398	23974
2398	6107
2398	23975
2398	23976
2398	23977
2398	2267
2398	23978
2398	388
2398	23979
2398	23980
2399	1701
2399	23981
2399	1891
2399	23982
2399	2017
2399	23983
2399	4249
2399	23984
2399	12375
2399	23985
2399	2982
2399	23986
2399	7347
2399	23987
2399	1312
2399	23988
2399	12379
2399	23989
2399	23990
2400	5191
2400	23991
2400	122
2400	23992
2400	4591
2400	23993
2400	4
2400	23994
2400	4074
2400	23995
2400	23996
2400	1210
2400	23997
2400	4473
2400	23998
2400	39
2400	23999
2400	2647
2400	24000
2401	9601
2401	24001
2401	1455
2401	24002
2401	114
2401	24003
2401	6776
2401	24004
2401	2391
2401	24005
2401	2576
2401	24006
2401	16498
2401	24007
2401	11599
2401	24008
2401	24009
2401	16500
2401	24010
2402	24011
2402	24012
2402	24013
2402	2101
2402	24014
2402	7309
2402	24015
2402	24016
2402	24017
2402	24018
2402	24019
2402	24020
2403	1972
2403	24021
2403	24022
2403	4463
2403	24023
2403	5118
2403	24024
2403	24025
2403	24026
2403	24027
2403	24028
2403	24029
2403	1885
2403	24030
2404	391
2404	24031
2404	2662
2404	24032
2404	1103
2404	24033
2404	15692
2404	24034
2404	4983
2404	24035
2404	16360
2404	24036
2404	24037
2404	24038
2404	1770
2404	24039
2404	81
2404	24040
2405	24041
2405	24042
2405	24043
2405	24044
2405	24045
2405	24046
2405	24047
2405	24048
2405	24049
2405	24050
2406	154
2406	24051
2406	16424
2406	24052
2406	21052
2406	24053
2406	24054
2406	24055
2406	3404
2406	24056
2406	11636
2406	24057
2406	24058
2406	4622
2406	24059
2406	477
2406	24060
2407	963
2407	24061
2407	962
2407	24062
2407	966
2407	24063
2407	965
2407	24064
2407	1509
2407	24065
2407	2645
2407	24066
2407	24067
2407	967
2407	24068
2407	7866
2407	24069
2407	10301
2407	24070
2408	2042
2408	24071
2408	4351
2408	24072
2408	4971
2408	24073
2408	5114
2408	24074
2408	22
2408	24075
2408	2502
2408	24076
2408	5117
2408	24077
2408	5118
2408	24078
2408	5119
2408	24079
2408	5120
2408	24080
2409	687
2409	24081
2409	24082
2409	18428
2409	24083
2409	24084
2409	15694
2409	24085
2409	3752
2409	24086
2409	24087
2409	24088
2409	24089
2409	1770
2409	24090
2410	20221
2410	24091
2410	7013
2410	24092
2410	20223
2410	24093
2410	20224
2410	24094
2410	20225
2410	24095
2410	20226
2410	24096
2410	20227
2410	24097
2410	20228
2410	24098
2410	20229
2410	24099
2410	20230
2410	24100
2411	9825
2411	24101
2411	16552
2411	24102
2411	10281
2411	24103
2411	6161
2411	24104
2411	24105
2411	19989
2411	24106
2411	19984
2411	24107
2411	24108
2411	24109
2411	24110
2412	6594
2412	24111
2412	131
2412	24112
2412	2647
2412	24113
2412	5921
2412	24114
2412	15113
2412	24115
2412	22116
2412	24116
2412	22117
2412	24117
2412	18598
2412	24118
2412	338
2412	24119
2412	22120
2412	24120
2413	5571
2413	24121
2413	2421
2413	24122
2413	1400
2413	24123
2413	24124
2413	16552
2413	24125
2413	24126
2413	3929
2413	24127
2413	7965
2413	24128
2413	694
2413	24129
2413	2048
2413	24130
2414	2131
2414	24131
2414	1652
2414	24132
2414	24133
2414	1567
2414	24134
2414	6728
2414	24135
2414	3049
2414	24136
2414	2373
2414	24137
2414	10447
2414	24138
2414	1939
2414	24139
2414	6129
2414	24140
2415	24141
2415	6687
2415	24142
2415	24143
2415	24144
2415	24145
2415	24146
2415	24147
2415	24148
2415	24149
2415	24150
2416	951
2416	24151
2416	1156
2416	24152
2416	4097
2416	24153
2416	6008
2416	24154
2416	2267
2416	24155
2416	24156
2416	24157
2416	5643
2416	24158
2416	24159
2416	24160
2417	915
2417	24161
2417	475
2417	24162
2417	11542
2417	24163
2417	23484
2417	24164
2417	23485
2417	24165
2417	23486
2417	24166
2417	23487
2417	24167
2417	7523
2417	24168
2417	20149
2417	24169
2417	12874
2417	24170
2418	5411
2418	24171
2418	11232
2418	24172
2418	1442
2418	24173
2418	24174
2418	19602
2418	24175
2418	4757
2418	24176
2418	24177
2418	24178
2418	24179
2418	24180
2419	81
2419	24181
2419	81
2419	24182
2419	81
2419	24183
2419	81
2419	24184
2419	81
2419	24185
2419	81
2419	24186
2419	81
2419	24187
2419	81
2419	24188
2419	81
2419	24189
2419	81
2419	24190
2420	81
2420	24191
2420	81
2420	24192
2420	81
2420	24193
2420	81
2420	24194
2420	81
2420	24195
2420	81
2420	24196
2420	81
2420	24197
2420	81
2420	24198
2420	81
2420	24199
2420	81
2420	24200
2421	2742
2421	24201
2421	3173
2421	24202
2421	799
2421	24203
2421	3544
2421	24204
2421	3545
2421	24205
2421	3546
2421	24206
2421	3547
2421	24207
2421	3548
2421	24208
2421	3549
2421	24209
2421	3550
2421	24210
2422	1261
2422	24211
2422	5240
2422	24212
2422	1252
2422	24213
2422	24214
2422	962
2422	24215
2422	21877
2422	24216
2422	11288
2422	24217
2422	13053
2422	24218
2422	24219
2422	24220
2423	8066
2423	24221
2423	5461
2423	24222
2423	2151
2423	24223
2423	9806
2423	24224
2423	24225
2423	24226
2423	24227
2423	24228
2423	24229
2423	24230
2424	1131
2424	24231
2424	2351
2424	24232
2424	23342
2424	24233
2424	18354
2424	24234
2424	2855
2424	24235
2424	5205
2424	24236
2424	18928
2424	24237
2424	24238
2424	17409
2424	24239
2424	24240
2425	10141
2425	24241
2425	24242
2425	24243
2425	4894
2425	24244
2425	24245
2425	24246
2425	6250
2425	24247
2425	24248
2425	24249
2425	24250
2426	18971
2426	24251
2426	9241
2426	24252
2426	3293
2426	24253
2426	5002
2426	24254
2426	7050
2426	24255
2426	24256
2426	24257
2426	24258
2426	24259
2426	24260
2427	993
2427	24261
2427	462
2427	24262
2427	22947
2427	24263
2427	7888
2427	24264
2427	13749
2427	24265
2427	19305
2427	24266
2427	24267
2427	24268
2427	24269
2427	24270
2428	7311
2428	24271
2428	9897
2428	24272
2428	1103
2428	24273
2428	24274
2428	24275
2428	24276
2428	24277
2428	24278
2428	24279
2428	1718
2428	24280
2429	2083
2429	24281
2429	24282
2429	3396
2429	24283
2429	24284
2429	15135
2429	24285
2429	24286
2429	24287
2429	10507
2429	24288
2429	24289
2429	24290
2430	13861
2430	24291
2430	9806
2430	24292
2430	24293
2430	24294
2430	24295
2430	24296
2430	24297
2430	24298
2430	24299
2430	24300
2431	24301
2431	10423
2431	24302
2431	24303
2431	12505
2431	24304
2431	17236
2431	24305
2431	24306
2431	2485
2431	24307
2431	9142
2431	24308
2431	24309
2431	2968
2431	24310
2432	7605
2432	24311
2432	15942
2432	24312
2432	24313
2432	6423
2432	24314
2432	3
2432	24315
2432	1155
2432	24316
2432	1306
2432	24317
2432	24318
2432	24319
2432	6103
2432	24320
2433	1762
2433	24321
2433	95
2433	24322
2433	24323
2433	24324
2433	24325
2433	114
2433	24326
2433	24327
2433	24328
2433	24329
2433	6776
2433	24330
2434	3291
2434	24331
2434	19322
2434	24332
2434	5593
2434	24333
2434	5648
2434	24334
2434	112
2434	24335
2434	3058
2434	24336
2434	24337
2434	4593
2434	24338
2434	24339
2434	24340
2435	24341
2435	677
2435	24342
2435	24343
2435	24344
2435	7398
2435	24345
2435	24346
2435	24347
2435	24348
2435	24349
2435	24350
2436	6865
2436	24351
2436	3003
2436	24352
2436	1939
2436	24353
2436	10224
2436	24354
2436	7835
2436	24355
2436	10226
2436	24356
2436	10227
2436	24357
2436	10228
2436	24358
2436	10229
2436	24359
2436	5575
2436	24360
2437	241
2437	24361
2437	962
2437	24362
2437	963
2437	24363
2437	964
2437	24364
2437	965
2437	24365
2437	966
2437	24366
2437	967
2437	24367
2437	968
2437	24368
2437	969
2437	24369
2437	46
2437	24370
2438	18811
2438	24371
2438	11893
2438	24372
2438	15985
2438	24373
2438	18814
2438	24374
2438	9699
2438	24375
2438	16126
2438	24376
2438	18446
2438	24377
2438	3200
2438	24378
2438	18819
2438	24379
2438	986
2438	24380
2439	382
2439	24381
2439	1012
2439	24382
2439	3054
2439	24383
2439	3291
2439	24384
2439	9423
2439	24385
2439	20
2439	24386
2439	5096
2439	24387
2439	5923
2439	24388
2439	24389
2439	9555
2439	24390
2440	3221
2440	24391
2440	12733
2440	24392
2440	11542
2440	24393
2440	277
2440	24394
2440	15029
2440	24395
2440	3939
2440	24396
2440	20867
2440	24397
2440	14779
2440	24398
2440	20869
2440	24399
2440	20870
2440	24400
2441	81
2441	24401
2441	81
2441	24402
2441	81
2441	24403
2441	81
2441	24404
2441	81
2441	24405
2441	81
2441	24406
2441	81
2441	24407
2441	81
2441	24408
2441	81
2441	24409
2441	81
2441	24410
2442	6104
2442	24411
2442	11513
2442	24412
2442	15073
2442	24413
2442	13520
2442	24414
2442	15075
2442	24415
2442	15076
2442	24416
2442	15077
2442	24417
2442	4215
2442	24418
2442	15079
2442	24419
2442	15080
2442	24420
2443	3454
2443	24421
2443	24422
2443	24423
2443	24424
2443	24425
2443	24426
2443	24427
2443	24428
2443	24429
2443	24430
2444	2512
2444	24431
2444	787
2444	24432
2444	24433
2444	24434
2444	24435
2444	24436
2444	1420
2444	24437
2444	24438
2444	24439
2444	22558
2444	24440
2445	1601
2445	24441
2445	5935
2445	24442
2445	24443
2445	23127
2445	24444
2445	24445
2445	1829
2445	24446
2445	24447
2445	17688
2445	24448
2445	24449
2445	184
2445	24450
2446	431
2446	24451
2446	432
2446	24452
2446	433
2446	24453
2446	434
2446	24454
2446	435
2446	24455
2446	436
2446	24456
2446	437
2446	24457
2446	438
2446	24458
2446	439
2446	24459
2446	440
2446	24460
2447	10384
2447	24461
2447	24462
2447	24463
2447	7681
2447	24464
2447	17787
2447	24465
2447	13552
2447	24466
2447	15917
2447	24467
2447	24468
2447	4478
2447	24469
2447	24470
2448	463
2448	24471
2448	1127
2448	24472
2448	2645
2448	24473
2448	804
2448	24474
2448	4480
2448	24475
2448	7372
2448	24476
2448	24477
2448	1978
2448	24478
2448	6808
2448	24479
2448	2356
2448	24480
2449	11644
2449	24481
2449	4946
2449	24482
2449	24483
2449	9423
2449	24484
2449	24485
2449	19444
2449	24486
2449	24487
2449	24488
2449	24489
2449	24490
2450	24491
2450	24492
2450	16279
2450	24493
2450	2276
2450	24494
2450	24495
2450	3120
2450	24496
2450	13492
2450	24497
2450	12646
2450	24498
2450	24499
2450	11750
2450	24500
2451	22702
2451	24501
2451	24502
2451	24503
2451	24504
2451	24505
2451	19645
2451	24506
2451	24507
2451	24508
2451	17836
2451	24509
2451	24510
2452	41
2452	24511
2452	4537
2452	24512
2452	24513
2452	24514
2452	5002
2452	24515
2452	12328
2452	24516
2452	3436
2452	24517
2452	24518
2452	1855
2452	24519
2452	13014
2452	24520
2453	4003
2453	24521
2453	24522
2453	9646
2453	24523
2453	4125
2453	24524
2453	24525
2453	10595
2453	24526
2453	24527
2453	9853
2453	24528
2453	24529
2453	1204
2453	24530
2454	515
2454	24531
2454	19852
2454	24532
2454	24533
2454	10308
2454	24534
2454	24535
2454	9930
2454	24536
2454	24537
2454	24538
2454	24539
2454	24540
2455	81
2455	24541
2455	81
2455	24542
2455	81
2455	24543
2455	81
2455	24544
2455	81
2455	24545
2455	81
2455	24546
2455	81
2455	24547
2455	81
2455	24548
2455	81
2455	24549
2455	81
2455	24550
2456	3911
2456	24551
2456	1884
2456	24552
2456	2639
2456	24553
2456	6524
2456	24554
2456	24555
2456	5554
2456	24556
2456	16406
2456	24557
2456	24558
2456	2502
2456	24559
2456	8584
2456	24560
2457	14972
2457	24561
2457	24562
2457	24563
2457	4478
2457	24564
2457	996
2457	24565
2457	10732
2457	24566
2457	24567
2457	24568
2457	2667
2457	24569
2457	24570
2458	851
2458	24571
2458	24572
2458	8575
2458	24573
2458	617
2458	24574
2458	322
2458	24575
2458	24576
2458	2433
2458	24577
2458	271
2458	24578
2458	24579
2458	24580
2459	81
2459	24581
2459	81
2459	24582
2459	81
2459	24583
2459	81
2459	24584
2459	81
2459	24585
2459	81
2459	24586
2459	81
2459	24587
2459	81
2459	24588
2459	81
2459	24589
2459	81
2459	24590
2460	4361
2460	24591
2460	1133
2460	24592
2460	17113
2460	24593
2460	5335
2460	24594
2460	6982
2460	24595
2460	16283
2460	24596
2460	24597
2460	5496
2460	24598
2460	24599
2460	24600
2461	1061
2461	24601
2461	24602
2461	24603
2461	4818
2461	24604
2461	17488
2461	24605
2461	24606
2461	5404
2461	24607
2461	20460
2461	24608
2461	20196
2461	24609
2461	4823
2461	24610
2462	901
2462	24611
2462	1343
2462	24612
2462	11682
2462	24613
2462	24614
2462	24615
2462	24616
2462	515
2462	24617
2462	24618
2462	24619
2462	22551
2462	24620
2463	841
2463	24621
2463	842
2463	24622
2463	843
2463	24623
2463	844
2463	24624
2463	845
2463	24625
2463	846
2463	24626
2463	847
2463	24627
2463	848
2463	24628
2463	849
2463	24629
2463	850
2463	24630
2464	795
2464	24631
2464	1252
2464	24632
2464	1253
2464	24633
2464	1125
2464	24634
2464	1255
2464	24635
2464	1256
2464	24636
2464	1257
2464	24637
2464	1258
2464	24638
2464	1260
2464	24639
2464	8180
2464	24640
2465	4591
2465	24641
2465	24642
2465	1793
2465	24643
2465	3774
2465	24644
2465	24645
2465	2606
2465	24646
2465	24647
2465	24648
2465	12394
2465	24649
2465	22656
2465	24650
2466	23974
2466	24651
2466	9325
2466	24652
2466	12510
2466	24653
2466	2879
2466	24654
2466	6008
2466	24655
2466	5591
2466	24656
2466	12624
2466	24657
2466	2812
2466	24658
2466	2780
2466	24659
2466	24660
2467	1022
2467	24661
2467	12404
2467	24662
2467	3249
2467	24663
2467	19654
2467	24664
2467	19688
2467	24665
2467	1046
2467	24666
2467	24667
2467	1601
2467	24668
2467	13462
2467	24669
2467	24670
2468	382
2468	24671
2468	42
2468	24672
2468	8355
2468	24673
2468	2204
2468	24674
2468	17708
2468	24675
2468	20478
2468	24676
2468	658
2468	24677
2468	5125
2468	24678
2468	22408
2468	24679
2468	7053
2468	24680
2469	2045
2469	24681
2469	1454
2469	24682
2469	1136
2469	24683
2469	24684
2469	15357
2469	24685
2469	1646
2469	24686
2469	24687
2469	24688
2469	24689
2469	8004
2469	24690
2470	17845
2470	24691
2470	643
2470	24692
2470	24693
2470	24694
2470	24695
2470	16157
2470	24696
2470	24697
2470	24698
2470	5911
2470	24699
2470	24700
2471	24701
2471	6260
2471	24702
2471	18664
2471	24703
2471	24704
2471	5149
2471	24705
2471	24706
2471	24707
2471	24708
2471	24709
2471	24710
2472	13603
2472	24711
2472	62
2472	24712
2472	20578
2472	24713
2472	24714
2472	24715
2472	24716
2472	24717
2472	24718
2472	24719
2472	24720
2473	6741
2473	24721
2473	6742
2473	24722
2473	6743
2473	24723
2473	6744
2473	24724
2473	2175
2473	24725
2473	4466
2473	24726
2473	6747
2473	24727
2473	124
2473	24728
2473	6749
2473	24729
2473	6750
2473	24730
2474	1161
2474	24731
2474	3901
2474	24732
2474	877
2474	24733
2474	1163
2474	24734
2474	24735
2474	24736
2474	24737
2474	24738
2474	18669
2474	24739
2474	1609
2474	24740
2475	3841
2475	24741
2475	3842
2475	24742
2475	3843
2475	24743
2475	24744
2475	3844
2475	24745
2475	3850
2475	24746
2475	15617
2475	24747
2475	10657
2475	24748
2475	24749
2475	24750
2476	10278
2476	24751
2476	4802
2476	24752
2476	461
2476	24753
2476	22154
2476	24754
2476	1156
2476	24755
2476	14243
2476	24756
2476	14973
2476	24757
2476	24758
2476	1050
2476	24759
2476	16053
2476	24760
2477	1022
2477	24761
2477	12863
2477	24762
2477	12864
2477	24763
2477	3347
2477	24764
2477	10465
2477	24765
2477	12601
2477	24766
2477	7826
2477	24767
2477	9560
2477	24768
2477	1306
2477	24769
2477	24770
2478	911
2478	24771
2478	21032
2478	24772
2478	8692
2478	24773
2478	23021
2478	24774
2478	16623
2478	24775
2478	23024
2478	24776
2478	24777
2478	4964
2478	24778
2478	1553
2478	24779
2478	4053
2478	24780
2479	7965
2479	24781
2479	24782
2479	73
2479	24783
2479	5802
2479	24784
2479	1033
2479	24785
2479	3083
2479	24786
2479	24787
2479	20211
2479	24788
2479	15642
2479	24789
2479	24790
2480	631
2480	24791
2480	24792
2480	24793
2480	2940
2480	24794
2480	24795
2480	24796
2480	9905
2480	24797
2480	24798
2480	24799
2480	632
2480	24800
2481	311
2481	24801
2481	14522
2481	24802
2481	11864
2481	24803
2481	24804
2481	24805
2481	24806
2481	10307
2481	24807
2481	18804
2481	24808
2481	24809
2481	2422
2481	24810
2482	2172
2482	24811
2482	501
2482	24812
2482	8383
2482	24813
2482	512
2482	24814
2482	24815
2482	24816
2482	15311
2482	24817
2482	24818
2482	24819
2482	24820
2483	12801
2483	24821
2483	8022
2483	24822
2483	12803
2483	24823
2483	12804
2483	24824
2483	12805
2483	24825
2483	12806
2483	24826
2483	12807
2483	24827
2483	12808
2483	24828
2483	12809
2483	24829
2483	12810
2483	24830
2484	3862
2484	24831
2484	24832
2484	24833
2484	24834
2484	24835
2484	24836
2484	24837
2484	24838
2484	24839
2484	24840
2485	9236
2485	24841
2485	22602
2485	24842
2485	7764
2485	24843
2485	1156
2485	24844
2485	24845
2485	24846
2485	24847
2485	24848
2485	24849
2485	24850
2486	24851
2486	98
2486	24852
2486	17843
2486	24853
2486	24854
2486	24855
2486	12433
2486	24856
2486	24857
2486	4002
2486	24858
2486	24859
2486	24860
2487	925
2487	24861
2487	4522
2487	24862
2487	4523
2487	24863
2487	4524
2487	24864
2487	18
2487	24865
2487	958
2487	24866
2487	4527
2487	24867
2487	4528
2487	24868
2487	4529
2487	24869
2487	4530
2487	24870
2488	23671
2488	24871
2488	786
2488	24872
2488	12822
2488	24873
2488	22712
2488	24874
2488	23674
2488	24875
2488	12823
2488	24876
2488	10853
2488	24877
2488	15219
2488	24878
2488	24879
2488	14197
2488	24880
2489	4032
2489	24881
2489	7772
2489	24882
2489	10309
2489	24883
2489	16154
2489	24884
2489	14539
2489	24885
2489	16156
2489	24886
2489	16157
2489	24887
2489	16158
2489	24888
2489	16159
2489	24889
2489	6129
2489	24890
2490	4953
2490	24891
2490	24892
2490	24893
2490	24894
2490	2133
2490	24895
2490	5158
2490	24896
2490	24897
2490	24898
2490	24899
2490	24900
2491	1761
